Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 69 (sign -> GTE .)
    STRING          reduce using rule 69 (sign -> GTE .)
    CHAR            reduce using rule 69 (sign -> GTE .)


state 96

    (53) expression_m -> expression_m sign . expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    string                         shift and go to state 70
    expression_s                   shift and go to state 125
    element                        shift and go to state 74
    char                           shift and go to state 64
    integer                        shift and go to state 72
    identifier                     shift and go to state 76

state 97

    (66) sign -> LT .

    LPAREN          reduce using rule 66 (sign -> LT .)
    NOT             reduce using rule 66 (sign -> LT .)
    IDENTIFIER      reduce using rule 66 (sign -> LT .)
    REAL            reduce using rule 66 (sign -> LT .)
    INTEGER         reduce using rule 66 (sign -> LT .)
    STRING          reduce using rule 66 (sign -> LT .)
    CHAR            reduce using rule 66 (sign -> LT .)


state 98

    (60) sign -> PLUS .

    LPAREN          reduce using rule 60 (sign -> PLUS .)
    NOT             reduce using rule 60 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 60 (sign -> PLUS .)
    REAL            reduce using rule 60 (sign -> PLUS .)
    INTEGER         reduce using rule 60 (sign -> PLUS .)
    STRING          reduce using rule 60 (sign -> PLUS .)
    CHAR            reduce using rule 60 (sign -> PLUS .)


state 99

    (62) sign -> DIV .

    LPAREN          reduce using rule 62 (sign -> DIV .)
    NOT             reduce using rule 62 (sign -> DIV .)
    IDENTIFIER      reduce using rule 62 (sign -> DIV .)
    REAL            reduce using rule 62 (sign -> DIV .)
    INTEGER         reduce using rule 62 (sign -> DIV .)
    STRING          reduce using rule 62 (sign -> DIV .)
    CHAR            reduce using rule 62 (sign -> DIV .)


state 100

    (65) sign -> NEQ .

    LPAREN          reduce using rule 65 (sign -> NEQ .)
    NOT             reduce using rule 65 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 65 (sign -> NEQ .)
    REAL            reduce using rule 65 (sign -> NEQ .)
    INTEGER         reduce using rule 65 (sign -> NEQ .)
    STRING          reduce using rule 65 (sign -> NEQ .)
    CHAR            reduce using rule 65 (sign -> NEQ .)


state 101

    (64) sign -> EQ .

    LPAREN          reduce using rule 64 (sign -> EQ .)
    NOT             reduce using rule 64 (sign -> EQ .)
    IDENTIFIER      reduce using rule 64 (sign -> EQ .)
    REAL            reduce using rule 64 (sign -> EQ .)
    INTEGER         reduce using rule 64 (sign -> EQ .)
    STRING          reduce using rule 64 (sign -> EQ .)
    CHAR            reduce using rule 64 (sign -> EQ .)


state 102

    (61) sign -> MINUS .

    LPAREN          reduce using rule 61 (sign -> MINUS .)
    NOT             reduce using rule 61 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 61 (sign -> MINUS .)
    REAL            reduce using rule 61 (sign -> MINUS .)
    INTEGER         reduce using rule 61 (sign -> MINUS .)
    STRING          reduce using rule 61 (sign -> MINUS .)
    CHAR            reduce using rule 61 (sign -> MINUS .)


state 103

    (63) sign -> MOD .

    LPAREN          reduce using rule 63 (sign -> MOD .)
    NOT             reduce using rule 63 (sign -> MOD .)
    IDENTIFIER      reduce using rule 63 (sign -> MOD .)
    REAL            reduce using rule 63 (sign -> MOD .)
    INTEGER         reduce using rule 63 (sign -> MOD .)
    STRING          reduce using rule 63 (sign -> MOD .)
    CHAR            reduce using rule 63 (sign -> MOD .)


state 104

    (75) element -> LPAREN expression . RPAREN
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    RPAREN          shift and go to state 126
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 105

    (76) element -> NOT element .

    TIMES           reduce using rule 76 (element -> NOT element .)
    DIVISION        reduce using rule 76 (element -> NOT element .)
    PLUS            reduce using rule 76 (element -> NOT element .)
    MINUS           reduce using rule 76 (element -> NOT element .)
    DIV             reduce using rule 76 (element -> NOT element .)
    MOD             reduce using rule 76 (element -> NOT element .)
    EQ              reduce using rule 76 (element -> NOT element .)
    NEQ             reduce using rule 76 (element -> NOT element .)
    LT              reduce using rule 76 (element -> NOT element .)
    LTE             reduce using rule 76 (element -> NOT element .)
    GT              reduce using rule 76 (element -> NOT element .)
    GTE             reduce using rule 76 (element -> NOT element .)
    AND             reduce using rule 76 (element -> NOT element .)
    OR              reduce using rule 76 (element -> NOT element .)
    RPAREN          reduce using rule 76 (element -> NOT element .)
    COMMA           reduce using rule 76 (element -> NOT element .)
    DO              reduce using rule 76 (element -> NOT element .)
    THEN            reduce using rule 76 (element -> NOT element .)
    SEMICOLON       reduce using rule 76 (element -> NOT element .)
    END             reduce using rule 76 (element -> NOT element .)
    UNTIL           reduce using rule 76 (element -> NOT element .)
    TO              reduce using rule 76 (element -> NOT element .)
    DOWNTO          reduce using rule 76 (element -> NOT element .)
    ELSE            reduce using rule 76 (element -> NOT element .)


state 106

    (78) function_call_inline -> identifier LPAREN . param_list RPAREN
    (40) param_list -> . param_list COMMA param
    (41) param_list -> . param
    (42) param -> . expression
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    string                         shift and go to state 70
    param_list                     shift and go to state 127
    param                          shift and go to state 118
    char                           shift and go to state 64
    expression_s                   shift and go to state 63
    expression_m                   shift and go to state 65
    element                        shift and go to state 74
    integer                        shift and go to state 72
    identifier                     shift and go to state 76
    expression                     shift and go to state 119

state 107

    (56) and_or -> AND .

    LPAREN          reduce using rule 56 (and_or -> AND .)
    NOT             reduce using rule 56 (and_or -> AND .)
    IDENTIFIER      reduce using rule 56 (and_or -> AND .)
    REAL            reduce using rule 56 (and_or -> AND .)
    INTEGER         reduce using rule 56 (and_or -> AND .)
    STRING          reduce using rule 56 (and_or -> AND .)
    CHAR            reduce using rule 56 (and_or -> AND .)


state 108

    (45) while_statement -> WHILE expression DO . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    ELSE            reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    while_statement                shift and go to state 43
    statement                      shift and go to state 128
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 109

    (50) expression -> expression and_or . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    string                         shift and go to state 70
    expression_s                   shift and go to state 63
    element                        shift and go to state 74
    char                           shift and go to state 64
    expression_m                   shift and go to state 129
    integer                        shift and go to state 72

state 110

    (57) and_or -> OR .

    LPAREN          reduce using rule 57 (and_or -> OR .)
    NOT             reduce using rule 57 (and_or -> OR .)
    IDENTIFIER      reduce using rule 57 (and_or -> OR .)
    REAL            reduce using rule 57 (and_or -> OR .)
    INTEGER         reduce using rule 57 (and_or -> OR .)
    STRING          reduce using rule 57 (and_or -> OR .)
    CHAR            reduce using rule 57 (and_or -> OR .)


state 111

    (28) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 28 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 112

    (46) repeat_statement -> REPEAT statement UNTIL . expression
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    expression_s                   shift and go to state 63
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    element                        shift and go to state 74
    expression                     shift and go to state 130
    string                         shift and go to state 70

state 113

    (48) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    expression_s                   shift and go to state 63
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    element                        shift and go to state 74
    expression                     shift and go to state 131
    string                         shift and go to state 70

state 114

    (47) for_statement -> FOR assignment_statement TO . expression DO statement
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
    expression_s                   shift and go to state 63
    char                           shift and go to state 64
    expression_m                   shift and go to state 65
    integer                        shift and go to state 72
    element                        shift and go to state 74
    expression                     shift and go to state 132
    string                         shift and go to state 70

state 115

    (43) if_statement -> IF expression THEN . statement ELSE statement
    (44) if_statement -> IF expression THEN . statement
    (30) statement -> . assignment_statement
    (31) statement -> . statement_part
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (37) statement -> .
    (49) assignment_statement -> . identifier ASSIGNMENT expression
    (27) statement_part -> . BEGIN statement_sequence END
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) if_statement -> . IF expression THEN statement
    (45) while_statement -> . WHILE expression DO statement
    (46) repeat_statement -> . REPEAT statement UNTIL expression
    (47) for_statement -> . FOR assignment_statement TO expression DO statement
    (48) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (38) procedure_or_function_call -> . identifier LPAREN param_list RPAREN
    (39) procedure_or_function_call -> . identifier
    (79) identifier -> . IDENTIFIER

    SEMICOLON       reduce using rule 37 (statement -> .)
    END             reduce using rule 37 (statement -> .)
    UNTIL           reduce using rule 37 (statement -> .)
    ELSE            reduce using rule 37 (statement -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 50
    WHILE           shift and go to state 40
    REPEAT          shift and go to state 48
    FOR             shift and go to state 49
    IDENTIFIER      shift and go to state 5

    for_statement                  shift and go to state 47
    identifier                     shift and go to state 51
    procedure_or_function_call     shift and go to state 38
    statement_part                 shift and go to state 41
    assignment_statement           shift and go to state 42
    while_statement                shift and go to state 43
    statement                      shift and go to state 133
    if_statement                   shift and go to state 45
    repeat_statement               shift and go to state 46

state 116

    (49) assignment_statement -> identifier ASSIGNMENT expression .
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    TO              reduce using rule 49 (assignment_statement -> identifier ASSIGNMENT expression .)
    DOWNTO          reduce using rule 49 (assignment_statement -> identifier ASSIGNMENT expression .)
    SEMICOLON       reduce using rule 49 (assignment_statement -> identifier ASSIGNMENT expression .)
    END             reduce using rule 49 (assignment_statement -> identifier ASSIGNMENT expression .)
    UNTIL           reduce using rule 49 (assignment_statement -> identifier ASSIGNMENT expression .)
    ELSE            reduce using rule 49 (assignment_statement -> identifier ASSIGNMENT expression .)
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 117

    (38) procedure_or_function_call -> identifier LPAREN param_list . RPAREN
    (40) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 135


state 118

    (41) param_list -> param .

    RPAREN          reduce using rule 41 (param_list -> param .)
    COMMA           reduce using rule 41 (param_list -> param .)


state 119

    (42) param -> expression .
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    RPAREN          reduce using rule 42 (param -> expression .)
    COMMA           reduce using rule 42 (param -> expression .)
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 120

    (15) procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 15 (procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN .)


state 121

    (19) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON . type
    (23) type -> . TREAL
    (24) type -> . TINTEGER
    (25) type -> . TCHAR
    (26) type -> . TSTRING

    TREAL           shift and go to state 22
    TINTEGER        shift and go to state 25
    TCHAR           shift and go to state 23
    TSTRING         shift and go to state 24

    type                           shift and go to state 136

state 122

    (20) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 20 (parameter_list -> parameter COMMA parameter_list .)


state 123

    (22) parameter -> identifier COLON type .

    COMMA           reduce using rule 22 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 22 (parameter -> identifier COLON type .)


state 124

    (55) expression_s -> expression_s psign element .

    TIMES           reduce using rule 55 (expression_s -> expression_s psign element .)
    DIVISION        reduce using rule 55 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 55 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 55 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 55 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 55 (expression_s -> expression_s psign element .)
    EQ              reduce using rule 55 (expression_s -> expression_s psign element .)
    NEQ             reduce using rule 55 (expression_s -> expression_s psign element .)
    LT              reduce using rule 55 (expression_s -> expression_s psign element .)
    LTE             reduce using rule 55 (expression_s -> expression_s psign element .)
    GT              reduce using rule 55 (expression_s -> expression_s psign element .)
    GTE             reduce using rule 55 (expression_s -> expression_s psign element .)
    AND             reduce using rule 55 (expression_s -> expression_s psign element .)
    OR              reduce using rule 55 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 55 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 55 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 55 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 55 (expression_s -> expression_s psign element .)
    END             reduce using rule 55 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 55 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 55 (expression_s -> expression_s psign element .)
    DO              reduce using rule 55 (expression_s -> expression_s psign element .)
    TO              reduce using rule 55 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 55 (expression_s -> expression_s psign element .)


state 125

    (53) expression_m -> expression_m sign expression_s .
    (55) expression_s -> expression_s . psign element
    (58) psign -> . TIMES
    (59) psign -> . DIVISION

    PLUS            reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    EQ              reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    NEQ             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    LT              reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    LTE             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    GT              reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    GTE             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 53 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 91
    DIVISION        shift and go to state 90

    psign                          shift and go to state 92

state 126

    (75) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 75 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 75 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 75 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 75 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (element -> LPAREN expression RPAREN .)


state 127

    (78) function_call_inline -> identifier LPAREN param_list . RPAREN
    (40) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 135


state 128

    (45) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 45 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 45 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 45 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 45 (while_statement -> WHILE expression DO statement .)


state 129

    (50) expression -> expression and_or expression_m .
    (53) expression_m -> expression_m . sign expression_s
    (60) sign -> . PLUS
    (61) sign -> . MINUS
    (62) sign -> . DIV
    (63) sign -> . MOD
    (64) sign -> . EQ
    (65) sign -> . NEQ
    (66) sign -> . LT
    (67) sign -> . LTE
    (68) sign -> . GT
    (69) sign -> . GTE

    RPAREN          reduce using rule 50 (expression -> expression and_or expression_m .)
    AND             reduce using rule 50 (expression -> expression and_or expression_m .)
    OR              reduce using rule 50 (expression -> expression and_or expression_m .)
    DO              reduce using rule 50 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 50 (expression -> expression and_or expression_m .)
    END             reduce using rule 50 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 50 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 50 (expression -> expression and_or expression_m .)
    THEN            reduce using rule 50 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 50 (expression -> expression and_or expression_m .)
    TO              reduce using rule 50 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 50 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 102
    DIV             shift and go to state 99
    MOD             shift and go to state 103
    EQ              shift and go to state 101
    NEQ             shift and go to state 100
    LT              shift and go to state 97
    LTE             shift and go to state 94
    GT              shift and go to state 93
    GTE             shift and go to state 95

    sign                           shift and go to state 96

state 130

    (46) repeat_statement -> REPEAT statement UNTIL expression .
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    SEMICOLON       reduce using rule 46 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 46 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 46 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 46 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 131

    (48) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 138
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 132

    (47) for_statement -> FOR assignment_statement TO expression . DO statement
    (50) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 139
    AND             shift and go to state 107
    OR              shift and go to state 110

    and_or                         shift and go to state 109

state 133

    (43) if_statement -> IF expression THEN statement . ELSE statement
    (44) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 140
    SEMICOLON       reduce using rule 44 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 44 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 44 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 44 (if_statement -> IF expression THEN statement .) ]


state 134

    (38) procedure_or_function_call -> identifier LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 38 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    END             reduce using rule 38 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 38 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)
    ELSE            reduce using rule 38 (procedure_or_function_call -> identifier LPAREN param_list RPAREN .)


state 135

    (40) param_list -> param_list COMMA . param
    (42) param -> . expression
    (50) expression -> . expression and_or expression_m
    (51) expression -> . expression_m
    (52) expression_m -> . expression_s
    (53) expression_m -> . expression_m sign expression_s
    (54) expression_s -> . element
    (55) expression_s -> . expression_s psign element
    (70) element -> . identifier
    (71) element -> . real
    (72) element -> . integer
    (73) element -> . string
    (74) element -> . char
    (75) element -> . LPAREN expression RPAREN
    (76) element -> . NOT element
    (77) element -> . function_call_inline
    (79) identifier -> . IDENTIFIER
    (80) real -> . REAL
    (81) integer -> . INTEGER
    (82) string -> . STRING
    (83) char -> . CHAR
    (78) function_call_inline -> . identifier LPAREN param_list RPAREN

    LPAREN          shift and go to state 71
    NOT             shift and go to state 75
    IDENTIFIER      shift and go to state 5
    REAL            shift and go to state 62
    INTEGER         shift and go to state 67
    STRING          shift and go to state 66
    CHAR            shift and go to state 68

    real                           shift and go to state 69
    function_call_inline           shift and go to state 73
    identifier                     shift and go to state 76
